"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Jul 06 04:40:54 UTC 2023","Thu Jul 06 04:40:54 UTC 2023","587","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Thu Jul 06 04:39:01 UTC 2023","Thu Jul 06 04:39:12 UTC 2023","10470","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Thu Jul 06 04:17:55 UTC 2023","Thu Jul 06 04:17:56 UTC 2023","577","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Thu Jul 06 04:33:50 UTC 2023","Thu Jul 06 04:33:53 UTC 2023","3117","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Thu Jul 06 04:13:59 UTC 2023","Thu Jul 06 04:14:05 UTC 2023","6234","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Thu Jul 06 04:47:53 UTC 2023","Thu Jul 06 04:47:54 UTC 2023","253","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Thu Jul 06 04:47:36 UTC 2023","Thu Jul 06 04:47:37 UTC 2023","1179","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Thu Jul 06 04:38:14 UTC 2023","Thu Jul 06 04:38:32 UTC 2023","18126","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Thu Jul 06 04:38:45 UTC 2023","Thu Jul 06 04:38:48 UTC 2023","2627","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Thu Jul 06 04:18:39 UTC 2023","Thu Jul 06 04:18:50 UTC 2023","11309","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Thu Jul 06 04:40:35 UTC 2023","Thu Jul 06 04:40:50 UTC 2023","15220","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Thu Jul 06 04:14:49 UTC 2023","Thu Jul 06 04:14:52 UTC 2023","2591","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Thu Jul 06 04:34:05 UTC 2023","Thu Jul 06 04:34:06 UTC 2023","696","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Thu Jul 06 04:47:54 UTC 2023","Thu Jul 06 04:48:02 UTC 2023","8047","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Thu Jul 06 04:34:06 UTC 2023","Thu Jul 06 04:34:42 UTC 2023","35905","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Thu Jul 06 04:38:35 UTC 2023","Thu Jul 06 04:38:45 UTC 2023","9983","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"passed","Thu Jul 06 04:13:54 UTC 2023","Thu Jul 06 04:13:56 UTC 2023","2030","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"passed","Thu Jul 06 04:47:18 UTC 2023","Thu Jul 06 04:47:36 UTC 2023","18058","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Thu Jul 06 04:39:18 UTC 2023","Thu Jul 06 04:39:26 UTC 2023","7146","","6. Company Account","","","","2. Create a Company Account",""
"passed","Thu Jul 06 04:40:18 UTC 2023","Thu Jul 06 04:40:20 UTC 2023","1825","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Thu Jul 06 04:31:59 UTC 2023","Thu Jul 06 04:32:04 UTC 2023","4479","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Thu Jul 06 04:42:34 UTC 2023","Thu Jul 06 04:42:44 UTC 2023","9664","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Thu Jul 06 04:30:47 UTC 2023","Thu Jul 06 04:31:07 UTC 2023","19648","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Thu Jul 06 04:48:05 UTC 2023","Thu Jul 06 04:48:06 UTC 2023","1059","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Thu Jul 06 04:33:53 UTC 2023","Thu Jul 06 04:34:05 UTC 2023","11890","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Thu Jul 06 04:39:30 UTC 2023","Thu Jul 06 04:39:42 UTC 2023","11910","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Thu Jul 06 04:40:20 UTC 2023","Thu Jul 06 04:40:20 UTC 2023","449","","6. Company Account","","","","9. Review Final Review",""
"passed","Thu Jul 06 04:38:32 UTC 2023","Thu Jul 06 04:38:40 UTC 2023","8027","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Thu Jul 06 04:50:14 UTC 2023","Thu Jul 06 04:50:40 UTC 2023","25860","","21. Forgot password function","","","","2. Reset password",""
"passed","Thu Jul 06 04:39:01 UTC 2023","Thu Jul 06 04:39:18 UTC 2023","17395","","6. Company Account","","","","1. Validate login credentials",""
"passed","Thu Jul 06 04:32:04 UTC 2023","Thu Jul 06 04:32:09 UTC 2023","5199","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"passed","Thu Jul 06 04:41:54 UTC 2023","Thu Jul 06 04:42:00 UTC 2023","5562","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Thu Jul 06 04:18:07 UTC 2023","Thu Jul 06 04:18:36 UTC 2023","28439","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Thu Jul 06 04:40:02 UTC 2023","Thu Jul 06 04:40:05 UTC 2023","2934","","6. Company Account","","","","6. Review Review Page",""
"passed","Thu Jul 06 04:31:46 UTC 2023","Thu Jul 06 04:31:49 UTC 2023","3263","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Thu Jul 06 04:47:48 UTC 2023","Thu Jul 06 04:47:53 UTC 2023","5894","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Thu Jul 06 04:18:36 UTC 2023","Thu Jul 06 04:18:38 UTC 2023","2332","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Thu Jul 06 04:13:30 UTC 2023","Thu Jul 06 04:13:39 UTC 2023","9650","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Thu Jul 06 04:40:32 UTC 2023","Thu Jul 06 04:40:35 UTC 2023","2990","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Thu Jul 06 04:38:44 UTC 2023","Thu Jul 06 04:39:01 UTC 2023","17297","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Thu Jul 06 04:13:03 UTC 2023","Thu Jul 06 04:13:08 UTC 2023","5151","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"passed","Thu Jul 06 04:39:42 UTC 2023","Thu Jul 06 04:39:45 UTC 2023","3276","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Thu Jul 06 04:13:40 UTC 2023","Thu Jul 06 04:13:43 UTC 2023","3243","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Thu Jul 06 04:13:22 UTC 2023","Thu Jul 06 04:13:39 UTC 2023","16254","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"passed","Thu Jul 06 04:31:49 UTC 2023","Thu Jul 06 04:32:06 UTC 2023","16718","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Thu Jul 06 04:13:39 UTC 2023","Thu Jul 06 04:13:54 UTC 2023","15030","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"passed","Thu Jul 06 04:38:40 UTC 2023","Thu Jul 06 04:38:44 UTC 2023","3848","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Thu Jul 06 04:34:42 UTC 2023","Thu Jul 06 04:35:34 UTC 2023","51541","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"passed","Thu Jul 06 04:40:51 UTC 2023","Thu Jul 06 04:40:54 UTC 2023","3172","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Thu Jul 06 04:42:44 UTC 2023","Thu Jul 06 04:42:46 UTC 2023","2560","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Thu Jul 06 04:31:07 UTC 2023","Thu Jul 06 04:31:26 UTC 2023","18822","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Thu Jul 06 04:32:13 UTC 2023","Thu Jul 06 04:32:21 UTC 2023","7942","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Thu Jul 06 04:14:52 UTC 2023","Thu Jul 06 04:14:53 UTC 2023","643","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Thu Jul 06 04:43:00 UTC 2023","Thu Jul 06 04:43:03 UTC 2023","3032","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Thu Jul 06 04:31:26 UTC 2023","Thu Jul 06 04:31:29 UTC 2023","3486","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Thu Jul 06 04:32:06 UTC 2023","Thu Jul 06 04:32:13 UTC 2023","7020","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Thu Jul 06 04:42:46 UTC 2023","Thu Jul 06 04:42:51 UTC 2023","4267","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Thu Jul 06 04:42:00 UTC 2023","Thu Jul 06 04:43:00 UTC 2023","59775","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Thu Jul 06 04:17:38 UTC 2023","Thu Jul 06 04:17:55 UTC 2023","16388","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Thu Jul 06 04:47:29 UTC 2023","Thu Jul 06 04:47:48 UTC 2023","18434","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Thu Jul 06 04:34:04 UTC 2023","Thu Jul 06 04:34:06 UTC 2023","1400","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"passed","Thu Jul 06 04:13:08 UTC 2023","Thu Jul 06 04:13:30 UTC 2023","21879","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Thu Jul 06 04:48:04 UTC 2023","Thu Jul 06 04:48:05 UTC 2023","997","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Thu Jul 06 04:33:55 UTC 2023","Thu Jul 06 04:34:04 UTC 2023","8989","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Thu Jul 06 04:44:44 UTC 2023","Thu Jul 06 04:45:21 UTC 2023","36735","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Thu Jul 06 04:31:26 UTC 2023","Thu Jul 06 04:31:26 UTC 2023","21","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"passed","Thu Jul 06 04:13:43 UTC 2023","Thu Jul 06 04:13:59 UTC 2023","15736","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Thu Jul 06 04:30:51 UTC 2023","Thu Jul 06 04:31:26 UTC 2023","34872","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Thu Jul 06 04:13:19 UTC 2023","Thu Jul 06 04:13:22 UTC 2023","3105","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"passed","Thu Jul 06 04:13:13 UTC 2023","Thu Jul 06 04:13:16 UTC 2023","2943","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
"passed","Thu Jul 06 04:13:05 UTC 2023","Thu Jul 06 04:13:52 UTC 2023","46998","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Thu Jul 06 04:32:42 UTC 2023","Thu Jul 06 04:33:50 UTC 2023","67986","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"passed","Thu Jul 06 04:32:39 UTC 2023","Thu Jul 06 04:32:42 UTC 2023","2842","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"passed","Thu Jul 06 04:39:11 UTC 2023","Thu Jul 06 04:39:18 UTC 2023","7170","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Thu Jul 06 04:42:16 UTC 2023","Thu Jul 06 04:42:34 UTC 2023","17887","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Thu Jul 06 04:47:37 UTC 2023","Thu Jul 06 04:47:43 UTC 2023","5521","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Thu Jul 06 04:31:30 UTC 2023","Thu Jul 06 04:31:59 UTC 2023","29655","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Thu Jul 06 04:48:02 UTC 2023","Thu Jul 06 04:48:04 UTC 2023","2275","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Thu Jul 06 04:41:48 UTC 2023","Thu Jul 06 04:41:54 UTC 2023","6473","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Thu Jul 06 04:31:26 UTC 2023","Thu Jul 06 04:31:46 UTC 2023","19553","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Thu Jul 06 04:14:24 UTC 2023","Thu Jul 06 04:14:27 UTC 2023","2766","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Thu Jul 06 04:18:38 UTC 2023","Thu Jul 06 04:18:39 UTC 2023","1206","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Thu Jul 06 04:13:16 UTC 2023","Thu Jul 06 04:13:19 UTC 2023","2661","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"passed","Thu Jul 06 04:40:40 UTC 2023","Thu Jul 06 04:40:43 UTC 2023","3292","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Thu Jul 06 04:33:50 UTC 2023","Thu Jul 06 04:33:55 UTC 2023","5062","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"passed","Thu Jul 06 04:50:02 UTC 2023","Thu Jul 06 04:50:14 UTC 2023","12159","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Thu Jul 06 04:47:43 UTC 2023","Thu Jul 06 04:47:44 UTC 2023","1489","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Thu Jul 06 04:13:11 UTC 2023","Thu Jul 06 04:13:31 UTC 2023","19636","","9. Client Portal - Home","","","","1. Check links",""
"passed","Thu Jul 06 04:40:43 UTC 2023","Thu Jul 06 04:41:46 UTC 2023","62421","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Thu Jul 06 04:13:08 UTC 2023","Thu Jul 06 04:13:10 UTC 2023","2744","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"passed","Thu Jul 06 04:12:49 UTC 2023","Thu Jul 06 04:13:02 UTC 2023","13646","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"passed","Thu Jul 06 04:31:39 UTC 2023","Thu Jul 06 04:36:34 UTC 2023","294966","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Thu Jul 06 04:39:26 UTC 2023","Thu Jul 06 04:39:30 UTC 2023","4031","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Thu Jul 06 04:41:46 UTC 2023","Thu Jul 06 04:41:48 UTC 2023","2112","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Thu Jul 06 04:33:53 UTC 2023","Thu Jul 06 04:33:53 UTC 2023","470","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Thu Jul 06 04:17:56 UTC 2023","Thu Jul 06 04:18:07 UTC 2023","11327","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Thu Jul 06 04:13:10 UTC 2023","Thu Jul 06 04:13:13 UTC 2023","2657","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"passed","Thu Jul 06 04:38:48 UTC 2023","Thu Jul 06 04:39:11 UTC 2023","23130","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Thu Jul 06 04:38:14 UTC 2023","Thu Jul 06 04:38:35 UTC 2023","21044","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Thu Jul 06 04:18:50 UTC 2023","Thu Jul 06 04:18:51 UTC 2023","678","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Thu Jul 06 04:14:27 UTC 2023","Thu Jul 06 04:14:49 UTC 2023","21757","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Thu Jul 06 04:31:21 UTC 2023","Thu Jul 06 04:31:39 UTC 2023","17847","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Thu Jul 06 04:40:05 UTC 2023","Thu Jul 06 04:40:18 UTC 2023","12541","","6. Company Account","","","","7. Complete In Company Details",""
